;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;416-496-1060;;;;;;;;;;;;;;;;;;;
;;;;;SHIP TO;;;;;;BEAUTY COLLECTION-(BRAMPTON)
8-1 BARTLEY BULL PARKWAY
BRAMPTON, ON L6W3T7
CN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SOLD TO ;;;;;;;BEAUTY COLLECTION INC. (PARKWAY MALL)
7 ELLESMERE ROAD
SCARBOROUGH, ON M1R4B7
CA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;DATE SHIPPED;;;;;;;;;;;P.O.#;;;;;;;;SHIP VIA / SERVICE;;;;;;PAYMENT METHOD;;;;TERMS;;;;;;SHIPPING;;;;;;;;;;;Sales Rep;;;;;PAGE;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;8/16/2018;;;;;;;;;;;;;;;;;;;WAYBILL;;;;;;CK;;;;N60;;;;;;1/2 Shipment;;;;;;;;;;;10024;;;;;1 of 1;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;QTY SHIPPED;;;;;;;;;;;;;DESCRIPTION (COLOR-QTY);;;;;;;;;;;;;;;;;;;;UNIT PRICE;;;;;;;;DISC. PRICE;;;;;;;EXT PRICE;;;;;;;;
;$00;;;;;;;;;;;;;SB 2X ISLAND TWIST 8" (LULUTRESS)
1 [803868451393] -12   1B [803868451409] -12   2 [803868451416] -12   4 [803868451423] -12   99J [803868451430] -12   BG [803868451447] -12   ;;;;;;;;;;;;;;;;;;;;$00.01;;;;;;;;$00.00;;;;;;;$00.32;;;;;;;;
;$00;;;;;;;;;;;;;SB 2X ISLAND TWIST 8" (LULUTRESS)
T1B/27 [803868451454] -12   T1B/30 [803868451461] -12   T1B/613 [803868451478] -12   T1B/BG [803868451485] -12   ;;;;;;;;;;;;;;;;;;;;$00.01;;;;;;;;$00.01;;;;;;;$00.24;;;;;;;;
;$00;;;;;;;;;;;;;SB 2X OCEAN WAVE 8" (LULUTRESS)
T1B/613 [803868451379] -0 (12)   ;;;;;;;;;;;;;;;;;;;;$00.01;;;;;;;;$00.01;;;;;;;$00.00;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AR BALANCE AGING AS : ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;8/16/2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;0-30;;;;;;;;;31-60;;;;;;;61-90;;;91-120;;;;121-150;;Over 150;;;;;;;;;;;;;;;;;;;;;;;;;;
$97.91;;;;;;$70.62;;;;;;;;;$14.64;;;;;;;$12.65;;;$00.00;;;;$00.00;;$00.00;;;;;;;;;;;;;;;;;;;;;;;;;;
